Time,Date,St,Sp,Sex,TL,WT
1,Apr18,MN,H_raphidea,1,30.5,161
1,Apr18,MN,H_raphidea,2,32,142
1,Apr18,MN,P_vigil,2,3.22,20
1,Apr18,MN,P_vigil,2,3.14,15
1,Apr18,MN,P_vigil,1,4.32,16
1,Apr18,MN,P_vigil,1,6.55,24
1,Apr18,MN,P_vigil,1,5.92,20
1,Apr18,MN,P_vigil,2,7.22,19
1,Apr18,MN,P_pelagicus,1,13.77,143
1,Apr18,MN,P_pelagicus,1,13.05,90
1,Apr18,MN,P_pelagicus,1,15.32,159
1,Apr18,MN,P_pelagicus,1,12.88,156
1,Apr18,MN,P_pelagicus,2,14.55,114
1,Apr18,MN,P_pelagicus,2,10.89,65.3
1,Apr18,MN,P_pelagicus,2,10.27,64.1
1,Apr18,MN,P_pelagicus,2,10.7,54.1
1,Apr18,MR,A_djedaba,1,14.5,27
1,Apr18,MR,P_anea,1,11.7,30
1,Apr18,MR,P_anea,1,14,30
1,Apr18,MR,P_anea,1,17,34
1,Apr18,MR,P_anea,2,11,27
1,Apr18,MR,L_equulus,1,12,26
1,Apr18,MR,L_equulus,1,14.3,28
1,Apr18,MR,L_equulus,1,14,24
1,Apr18,MR,P_pelagicus,1,12.7,110
1,Apr18,MR,P_pelagicus,1,11.3,121
1,Apr18,MR,P_pelagicus,1,13,111
1,Apr18,MR,P_pelagicus,1,12.9,132
1,Apr18,MR,P_pelagicus,1,10.8,102
1,Apr18,MR,P_pelagicus,1,14.2,139
1,Apr18,MR,P_pelagicus,2,12.9,133
1,Apr18,MR,P_pelagicus,2,10.2,107
1,Apr18,MR,P_pelagicus,2,13.3,123
1,Apr18,MR,P_pelagicus,2,16.8,129
1,Apr18,MR,P_pelagicus,2,17.2,149
1,Apr18,MR,P_pelagicus,2,13.9,117
1,Apr18,MR,P_pelagicus,2,12,108
1,Apr18,MR,P_pelagicus,1,11.33,109
1,Apr18,MR,P_pelagicus,1,11.06,110
1,Apr18,MR,P_pelagicus,1,12.83,116
1,Apr18,MR,P_pelagicus,1,12.3,107
1,Apr18,MR,P_pelagicus,1,12.42,92
1,Apr18,MR,P_pelagicus,1,10.48,103
1,Apr18,MR,P_pelagicus,1,11.77,107
